ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2009-12-01,539.2182792696,-810.9707844607259,1830.6669744971439,539.2182792696,539.2182792696,-31.629041544697714,-31.629041544697714,-31.629041544697714,41.18035735123742,41.18035735123742,41.18035735123742,-72.80939889593513,-72.80939889593513,-72.80939889593513,0.0,0.0,0.0,507.58923772490226
2009-12-02,540.6998941958193,-851.9801772731818,1818.4761094346427,540.6998941958193,540.6998941958193,-33.82564562880436,-33.82564562880436,-33.82564562880436,29.718024967406162,29.718024967406162,29.718024967406162,-63.543670596210525,-63.543670596210525,-63.543670596210525,0.0,0.0,0.0,506.87424856701494
2009-12-03,542.181522270415,-837.5386195035416,1893.654977632811,542.181522270415,542.181522270415,0.5898829045933022,0.5898829045933022,0.5898829045933022,60.964214932479464,60.964214932479464,60.964214932479464,-60.374332027886155,-60.374332027886155,-60.374332027886155,0.0,0.0,0.0,542.7714051750083
2009-12-04,543.6631503450108,-697.2202212456625,1850.3891438381115,543.6631503450108,543.6631503450108,2.612943056096856,2.612943056096856,2.612943056096856,64.73897665799562,64.73897665799562,64.73897665799562,-62.12603360189877,-62.12603360189877,-62.12603360189877,0.0,0.0,0.0,546.2760934011076
2009-12-05,545.1447485562331,-1032.8665928513005,1718.0205839238479,545.1447485562331,545.1447485562331,-211.18477272417687,-211.18477272417687,-211.18477272417687,-143.57893267370088,-143.57893267370088,-143.57893267370088,-67.60584005047599,-67.60584005047599,-67.60584005047599,0.0,0.0,0.0,333.9599758320563
2009-12-06,546.6263467674556,-877.6954578940623,1685.224608089438,546.6263467674556,546.6263467674556,-138.70554564950817,-138.70554564950817,-138.70554564950817,-63.06775757923169,-63.06775757923169,-63.06775757923169,-75.63778807027649,-75.63778807027649,-75.63778807027649,0.0,0.0,0.0,407.92080111794746
2009-12-07,548.1079449786781,-881.4572247340899,1857.35245517489,548.1079449786781,548.1079449786781,-75.04943791445727,-75.04943791445727,-75.04943791445727,10.045116344476567,10.045116344476567,10.045116344476567,-85.09455425893384,-85.09455425893384,-85.09455425893384,0.0,0.0,0.0,473.05850706422086
2009-12-08,549.5896451599007,-909.5073967256342,1911.3512716043872,549.5896451599007,549.5896451599007,-53.74519032168427,-53.74519032168427,-53.74519032168427,41.18035735138974,41.18035735138974,41.18035735138974,-94.925547673074,-94.925547673074,-94.925547673074,0.0,0.0,0.0,495.8444548382164
2009-12-09,551.0713453411232,-860.5324246455466,1814.6646302763759,551.0713453411232,551.0713453411232,-74.46285685273891,-74.46285685273891,-74.46285685273891,29.718024967487956,29.718024967487956,29.718024967487956,-104.18088182022687,-104.18088182022687,-104.18088182022687,0.0,0.0,0.0,476.6084884883843
2009-12-10,552.5530265765814,-913.9792975261756,1999.8341890263066,552.5530265765814,552.5530265765814,-51.0666143586641,-51.0666143586641,-51.0666143586641,60.96421493220149,60.96421493220149,60.96421493220149,-112.0308292908656,-112.0308292908656,-112.0308292908656,0.0,0.0,0.0,501.4864122179173
2009-12-11,554.0347078120394,-1006.6893867068801,1910.4896166880121,554.0347078120394,554.0347078120394,-53.04153728121697,-53.04153728121697,-53.04153728121697,64.73897665791696,64.73897665791696,64.73897665791696,-117.78051393913394,-117.78051393913394,-117.78051393913394,0.0,0.0,0.0,500.99317053082245
2009-12-13,556.997935364441,-949.0024923111721,1783.4339038651594,556.997935364441,556.997935364441,-183.99580595327743,-183.99580595327743,-183.99580595327743,-63.067757579172145,-63.067757579172145,-63.067757579172145,-120.92804837410529,-120.92804837410529,-120.92804837410529,0.0,0.0,0.0,373.00212941116354
2009-12-14,558.4795491406417,-916.5191183689737,1802.2179477357797,558.4795491406417,558.4795491406417,-107.62994675874612,-107.62994675874612,-107.62994675874612,10.04511634438379,10.04511634438379,10.04511634438379,-117.67506310312989,-117.67506310312989,-117.67506310312989,0.0,0.0,0.0,450.8496023818956
2009-12-15,559.9611705772081,-963.630107409625,1905.7649073041243,559.9611705772081,559.9611705772081,-69.83627925822388,-69.83627925822388,-69.83627925822388,41.180357351391194,41.180357351391194,41.180357351391194,-111.01663660961508,-111.01663660961508,-111.01663660961508,0.0,0.0,0.0,490.1248913189842
2009-12-16,561.4427920137746,-912.8961881888787,1893.7736550875788,561.4427920137746,561.4427920137746,-71.26897765269281,-71.26897765269281,-71.26897765269281,29.71802496749134,29.71802496749134,29.71802496749134,-100.98700262018417,-100.98700262018417,-100.98700262018417,0.0,0.0,0.0,490.1738143610818
2009-12-17,562.9244456304078,-850.6587232944756,1904.1366350005394,562.9244456304078,562.9244456304078,-26.783341587445847,-26.783341587445847,-26.783341587445847,60.964214932107225,60.964214932107225,60.964214932107225,-87.74755651955307,-87.74755651955307,-87.74755651955307,0.0,0.0,0.0,536.141104042962
2009-12-18,564.4060992470412,-853.1060754412318,1968.5505192749006,564.4060992470412,564.4060992470412,-6.833810926940784,-6.833810926940784,-6.833810926940784,64.73897665783831,64.73897665783831,64.73897665783831,-71.57278758477909,-71.57278758477909,-71.57278758477909,0.0,0.0,0.0,557.5722883201004
2009-12-20,567.3694064803078,-919.8663942392649,1767.2914991865032,567.3694064803078,567.3694064803078,-95.04907121863533,-95.04907121863533,-95.04907121863533,-63.06775757911259,-63.06775757911259,-63.06775757911259,-31.981313639522742,-31.981313639522742,-31.981313639522742,0.0,0.0,0.0,472.3203352616725
2009-12-21,568.8510984970272,-852.1945156314958,1952.713512062418,568.8510984970272,568.8510984970272,0.5201016939102108,0.5201016939102108,0.5201016939102108,10.045116344521714,10.045116344521714,10.045116344521714,-9.525014650611505,-9.525014650611505,-9.525014650611505,0.0,0.0,0.0,569.3712001909374
2009-12-22,570.3327905137465,-720.9782785774195,1917.9856400214233,570.3327905137465,570.3327905137465,55.164198927802225,55.164198927802225,55.164198927802225,41.18035735130516,41.18035735130516,41.18035735130516,13.983841576497058,13.983841576497058,13.983841576497058,0.0,0.0,0.0,625.4969894415487
2009-12-23,571.8144825304659,-708.5221752113379,2049.041536205344,571.8144825304659,571.8144825304659,67.69029291767114,67.69029291767114,67.69029291767114,29.718024967338906,29.718024967338906,29.718024967338906,37.97226795033224,37.97226795033224,37.97226795033224,0.0,0.0,0.0,639.504775448137
2010-01-04,589.5947867310979,-533.0837436737482,2194.272472868654,589.5947867310979,589.5947867310979,200.50374087868988,200.50374087868988,200.50374087868988,10.04511634453145,10.04511634453145,10.04511634453145,190.45862453415845,190.45862453415845,190.45862453415845,0.0,0.0,0.0,790.0985276097878
2010-01-05,591.0764787478171,-547.4606616657661,2197.6292979648547,591.0764787478171,591.0764787478171,225.0366250631655,225.0366250631655,225.0366250631655,41.18035735137147,41.18035735137147,41.18035735137147,183.85626771179403,183.85626771179403,183.85626771179403,0.0,0.0,0.0,816.1131038109826
2010-01-06,592.5581707645364,-614.5459114677203,2141.900018895737,592.5581707645364,592.5581707645364,203.92127182155505,203.92127182155505,203.92127182155505,29.718024967189862,29.718024967189862,29.718024967189862,174.20324685436518,174.20324685436518,174.20324685436518,0.0,0.0,0.0,796.4794425860914
2010-01-07,594.035711745644,-526.9463696171885,2145.2449945965277,594.035711745644,594.035711745644,222.66663028021944,222.66663028021944,222.66663028021944,60.96421493217284,60.96421493217284,60.96421493217284,161.7024153480466,161.7024153480466,161.7024153480466,0.0,0.0,0.0,816.7023420258635
2010-01-08,595.5132527267516,-552.0700413001211,2108.419186523147,595.5132527267516,595.5132527267516,211.33475830334325,211.33475830334325,211.33475830334325,64.73897665778281,64.73897665778281,64.73897665778281,146.59578164556044,146.59578164556044,146.59578164556044,0.0,0.0,0.0,806.8480110300949
